1 *====================================================================*
  *                                                                    *
  *          FFFFF  L      U   U  K   K   AAA             4            *
  *          F      L      U   U  K  K   A   A          4 4            *
  *          F      L      U   U  K K    A   A         4  4            *
  *          FFFF   L      U   U  KK     AAAAA  ===   4   4            *
  *          F      L      U   U  K K    A   A  ===  4444444           *
  *          F      L      U   U  K  K   A   A            4            *
  *          F      LLLLL   UUU   K   K  A   A            4            *
  *                                                                    *
  *                       http://fluka.cern                            *
  *                                                                    *
  *               Copyright (C) CERN 2020 and after                    *
  *               Copyright (C) CERN & INFN  2003-2019                 *
  *                       All Rights Reserved.                         *
  *                                                                    *
  *====================================================================*

1  *********************************************************************

   FLUKA Version 4-2.2        by CERN   DATE:  3/21/22    TIME: 14:10:36

   MD5SUM      : e66bd72b92fc56cf47edc30ca0d38f9d
   SHA256      : 1301ebc40bb8ab27a648ba68581f78b664bf613d
   COMMIT DATE : 2022-03-02 16:21:19 +0100               
   DPMSHA      : 006a88dc43741d46f75e14c9df0bfc11265d1812

   *********************************************************************
 
 Successfully allocated   680000000 bytes of memory
 

 ***** Next control card *****   TITLE      0.000       0.000       0.000       0.000       0.000       0.000                



                                                                                     


 *----------------    Set the defaults for precision simulations                                       ----------------*

 ***** Next control card *****   DEFAULTS   0.000       0.000       0.000       0.000       0.000       0.000      PRECISIO  

 *----------------    ..+....1....+....2....+....3....+....4....+....5....+....6....+....7..           ----------------*
 *----------------    Set the random number seed                                                       ----------------*
 *----------------    Set the number of primary histories to be simulated in the run                   ----------------*

 ***** Next control card *****   GEOBEGIN   0.000       0.000       0.000       0.000       0.000       0.000      COMBNAME  


 **** Density scaling factors start at location        1 and end at     4000 (I*4 addr.) ****
1

                                                                      

                    IVLFLG= 0          IDBG = 0



                                                  Body data
 *
 *---------------    Black body                                                                       ---------------*
 *
 *
 *---------------    Void sphere                                                                      ---------------*
 *
  SPH blkbody          1  0.00000000D+00  0.00000000D+00  0.00000000D+00  0.10000000D+06  0.00000000D+00  0.00000000D+00         5
                  4     -173      174
 Region n.      174 TRGT171 
                  4     -174      175
 Region n.      175 TRGT172 
                  4     -175      176
 Region n.      176 TRGT173 
                  4     -176      177
 Region n.      177 TRGT174 
                  4     -177      178
 Region n.      178 TRGT175 
                  4     -178      179
 Region n.      179 TRGT176 
                  4     -179      180
 Region n.      180 TRGT177 
                  4     -180      181
 Region n.      181 TRGT178 
                  4     -181      182
 Region n.      182 TRGT179 
                  4     -182      183
 Region n.      183 TRGT180 
                  4     -183      184
 Region n.      184 TRGT181 
                  4     -184      185
 Region n.      185 TRGT182 
                  4     -185      186
 Region n.      186 TRGT183 
                  4     -186      187
 Region n.      187 TRGT184 
                  4     -187      188
 Region n.      188 TRGT185 
                  4     -188      189
 Region n.      189 TRGT186 
                  4     -189      190
 Region n.      190 TRGT187 
                  4     -190      191
 Region n.      191 TRGT188 
                  4     -191      192
 Region n.      192 TRGT189 
                  4     -192      193
 Region n.      193 TRGT190 
                  4     -193      194
 Region n.      194 TRGT191 
                  4     -194      195
 Region n.      195 TRGT192 
                  4     -195      196
 Region n.      196 TRGT193 
                  4     -196      197
 Region n.      197 TRGT194 
                  4     -197      198
 Region n.      198 TRGT195 
                  4     -198      199
 Region n.      199 TRGT196 
                  4     -199      200
 Region n.      200 TRGT197 
                  4     -200      201
 Region n.      201 TRGT198 
                  4     -201      202
 Region n.      202 TRGT199 
                  4     -202      203
 Region n.      203 TRGT200 
                  4     -203      204
 Region n.      204 TRGT201 
                  4     -204      205
 Region n.      205 TRGT202 
                  4     -205      206
 Region n.      206 TRGT203 
                  4     -206      207
 Region n.      207 TRGT204 
                  4     -207      208
 Region n.      208 TRGT205 
                  4     -208      209
 Region n.      209 TRGT206 
                  4     -209      210
 Region n.      210 TRGT207 
                  4     -210      211
 Region n.      211 TRGT208 
                  4     -211      212
 Region n.      212 TRGT209 
                  4     -212      213
 Region n.      213 TRGT210 
                  4     -213      214
 Region n.      214 TRGT211 
                  4     -214      215
 Region n.      215 TRGT212 
                  4     -215      216
 Region n.      216 TRGT213 
                  4     -216      217
 Region n.      217 TRGT214 
                  4     -217      218
 Region n.      218 TRGT215 
                  4     -218      219
 Region n.      219 TRGT216 
                  4     -219      220
 Region n.      220 TRGT217 
                  4     -220      221
 Region n.      221 TRGT218 
                  4     -221      222
 Region n.      222 TRGT219 
                  4     -222      223
 Region n.      223 TRGT220 
                  4     -223      224
 Region n.      224 TRGT221 
                  4     -224      225
 Region n.      225 TRGT222 
                  4     -225      226
 Region n.      226 TRGT223 
                  4     -226      227
 Region n.      227 TRGT224 
                  4     -227      228
 Region n.      228 TRGT225 
                  4     -228      229
 Region n.      229 TRGT226 
                  4     -229      230
 Region n.      230 TRGT227 
                  4     -230      231
 Region n.      231 TRGT228 
                  4     -231      232
 Region n.      232 TRGT229 
                  4     -232      233
 Region n.      233 TRGT230 
                  4     -233      234
 Region n.      234 TRGT231 
                  4     -234      235
 Region n.      235 TRGT232 
                  4     -235      236
 Region n.      236 TRGT233 
                  4     -236      237
 Region n.      237 TRGT234 
                  4     -237      238
 Region n.      238 TRGT235 
                  4     -238      239
 Region n.      239 TRGT236 
                  4     -239      240
 Region n.      240 TRGT237 
                  4     -240      241
 Region n.      241 TRGT238 
                  4     -241      242
 Region n.      242 TRGT239 
                  4     -242      243
 Region n.      243 TRGT240 
                  4     -243      244
 Region n.      244 TRGT241 
                  4     -244      245
 Region n.      245 TRGT242 
                  4     -245      246
 Region n.      246 TRGT243 
                  4     -246      247
 Region n.      247 TRGT244 
                  4     -247      248
 Region n.      248 TRGT245 
                  4     -248      249
 Region n.      249 TRGT246 
                  4     -249      250
 Region n.      250 TRGT247 
                  4     -250      251
 Region n.      251 TRGT248 
                  4     -251      252
 Region n.      252 TRGT249 
                  4     -252      253
 Region n.      253 TRGT250 
                  4     -253      254
 Region n.      254 TRGT251 
                  4     -254

 All region volumes set to 1

 

           Volumes (cm**3)
1
    Reg.       1           2           3           4           5           6           7           8           9          10
 Volume   1.000D+00   1.000D+00   1.000D+00   1.000D+00   1.000D+00   1.000D+00   1.000D+00   1.000D+00   1.000D+00   1.000D+00

0NGEOM=      4002,   NGLAST=     21282

 **** Stars/Energy accumulation arrays start at location    21285 and end at    23316 (I*4 addr.) ****

 **** Minimum step size array start at location    23319 and end at    23830 (I*4 addr.) ****

 **** Maximum step size array start at location    23833 and end at    24344 (I*4 addr.) ****
GEOEND                                                                          


 Total time used for geometry initialization:  6.531E-02 s



 ***** Next control card *****   RANDOMIZ   1.000       4321.       0.000       0.000       0.000       0.000                

 RM64 INITIALIZED:        4321     12345   826402270         8

 ***** Next control card *****   ASSIGNMA   1.000       1.000       0.000       0.000       0.000       0.000                


 ***** Next control card *****   ASSIGNMA   2.000       2.000       0.000       0.000       0.000       0.000                


 ***** Next control card *****   ASSIGNMA   26.00       3.000       254.0       0.000       0.000       0.000                


 ***** Next control card *****   BIASING    0.000       0.000       5.000       143.0       254.0       0.000                


 ***** Next control card *****   EMFCUT   -1.5000E-04  1.0000E-04   0.000       1.000       254.0       0.000                


 ***** Next control card *****   EMFCUT   -1.5000E-04  1.0000E-04   1.000       1.000       710.0       0.000      PROD-CUT  


 ***** Next control card *****   EMFFIX     27.00      5.0000E-02   0.000       0.000       0.000       0.000      NOPRINT   


 ***** Next control card *****   IONFLUCT   1.000       1.000       4.000       27.00       0.000       0.000                


 ***** Next control card *****   SPECSOUR   41.00       0.000       0.000       0.000       0.000       0.000      BEAMSPOT  


 ***** Next control card *****   USRBIN     10.00       208.0       21.00       25.00       25.00       25.00      E1        


 ***** Next control card *****   USRBIN    -25.00      -25.00       0.000       1.000       1.000       1000.       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       2.000       4.000       0.000      det0      


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       4.000       5.000       0.000      det1      


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       5.000       6.000       0.000      det2      


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       6.000       7.000       0.000      det3      


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       7.000       8.000       0.000      det4      


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       8.000       9.000       0.000      det5      


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       9.000       10.00       0.000      det6      


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       10.00       11.00       0.000      det7      


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       11.00       12.00       0.000      det8      


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       12.00       13.00       0.000      det9      


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        


 ***** Next control card *****   USRBDX     101.0       1.000       99.00       13.00       14.00       0.000      det10     


 ***** Next control card *****   USRBDX    0.2000      1.0000E-06   100.0       0.000       0.000       1.000       &        
